node_name,x_node_name,tag1,tag2,sched,pinning,x_pinning,max_little,max_big,n_little,n_big,strat,sck_v_mean,sck_v_min,sck_v_max,sck_v_std,sck_i_mean,sck_i_min,sck_i_max,sck_i_std,sck_w_mean,sck_w_min,sck_w_max,sck_w_minus,sck_w_plus,sck_w_std,sck_w_idle,sck_j_first,sck_j_last,sck_j_total,rapl_w_mean,rapl_w_min,rapl_w_max,rapl_w_std,rapl_w_idle,thr_mean,thr_min,thr_max,thr_minus,thr_plus,thr_error,thr_std,sck_ene_per_fra,rapl_ene_per_fra
ai370,3,2CATAC_packed_half,ai370_2CATAC_half,2CATAC,packed,3,4,2,4,2,half,18.935692209100065,18.871,18.999,0.01959321309196268,1.767795889407672,1.149,2.4329,0.18982694702526168,33.47197397973084,21.799977,45.9112559,11.671996979730842,12.43928192026916,3.5718328726343374,2.7107633576086956,0.058,1004.993,1004.9350000000001,22.89,22.71,23.04,0.08,2.08,56.6189,56.3,56.68,0.3188999999999993,0.06110000000000326,0.38000000000000256,0.1130127328126258,0.008413676946735619,0.005753740888643191
ai370,3,2CATAC_packed_full,ai370_2CATAC_full,2CATAC,packed,3,8,4,6,1,full,18.935538503825185,18.894,18.995,0.012009713876401467,1.7574130743506344,1.3586,2.3402,0.09304755742353377,33.27689196605891,25.7033534,44.21573879999999,7.573538566058911,10.938846833941078,1.7492875762503761,2.7107633576086956,0.053,996.954,996.901,22.53,22.26,22.71,0.13,2.08,57.702999999999996,56.477,58.238,1.225999999999999,0.5350000000000037,1.7610000000000028,0.6423974193942918,0.008207488804064788,0.0055568507703239005
ai370,3,FERTAC_packed_half,ai370_FERTAC_half,FERTAC,packed,3,4,2,4,2,half,18.93467654580327,18.875,19.022,0.01953495732990473,1.7889329208146862,1.0441,2.417,0.18773905719202455,33.87037592485615,19.8535615,45.683716999999994,14.016814424856147,11.813341075143846,3.531387444952221,2.7107633576086956,0.065,1013.156,1013.0909999999999,22.98,22.65,23.17,0.13,2.08,56.6041,56.442,56.659,0.16210000000000235,0.054899999999996396,0.21699999999999875,0.05935664336122024,0.008516047250332621,0.005777874040926364
ai370,3,FERTAC_packed_full,ai370_FERTAC_full,FERTAC,packed,3,8,4,6,1,full,18.936998535268,18.89,18.996,0.01360801800552403,1.7427823408248273,1.3011,2.3135,0.10950331129186087,33.00215966289193,24.6805659,43.745971499999996,8.321593762891926,10.743811837108069,2.059344703637309,2.7107633576086956,0.059,987.269,987.21,22.56,22.31,22.72,0.12,2.08,57.5911,56.551,58.063,1.0400999999999954,0.4719000000000051,1.5120000000000005,0.49390720001050936,0.008155543761488804,0.0055750614244214815
ai370,3,HeRAD_packed_half,ai370_HeRAD_half,HeRAD,packed,3,4,2,4,2,half,18.930333432480666,18.871,18.984,0.014801282045238302,1.8234269879040255,1.344,2.3302,0.13654658023576005,34.516714116706325,25.483584,44.017478000000004,9.033130116706324,9.50076388329368,2.566806134829432,2.7107633576086956,0.054,953.121,953.067,23.41,23.17,23.59,0.11,2.08,56.6158,56.469,56.696,0.14679999999999893,0.08019999999999783,0.22699999999999676,0.07045692143272868,0.008676762940892197,0.005884772801938681
ai370,3,HeRAD_packed_full,ai370_HeRAD_full,HeRAD,packed,3,8,4,6,1,full,18.931544179459063,18.863,18.98,0.011099032680931162,1.7983466282894738,1.3562,2.544,0.09351568266615601,34.04484242815698,25.689140400000003,47.987472,8.35570202815698,13.942629571843014,1.7579618826747967,2.7107633576086956,0.057,1019.815,1019.758,23.22,23.09,23.38,0.09,2.08,60.2558,58.416,67.638,1.8398000000000039,7.3822000000000045,9.222000000000008,2.650262536261478,0.008041154501932265,0.0054844021654346965
ai370,3,OTAC_big_packed_half,ai370_OTAC_big_half,OTAC_big,packed,3,4,2,0,2,half,18.989972676015615,18.945,19.03,0.01057149043372783,1.0912459929641944,0.8382,1.5618,0.10380423351960888,20.722002700024095,15.935020199999999,29.6179752,4.786982500024097,8.895972499975905,1.9633200751703,2.7107633576086956,0.035,583.48,583.445,13.74,13.65,13.83,0.05,2.08,27.434200000000004,27.361,27.52,0.07320000000000348,0.08579999999999544,0.15899999999999892,0.046021251129837154,0.010749923177156355,0.0071278797996661095
ai370,3,OTAC_big_packed_full,ai370_OTAC_big_full,OTAC_big,packed,3,8,4,0,4,full,18.94627346771625,18.882,19.007,0.018152952641845917,1.6343777085134459,1.1903,2.2098,0.1534915279019282,30.96369686042681,22.5930843,41.725443600000006,8.37061256042681,10.761746739573194,2.8905560118675786,2.7107633576086956,0.057,927.661,927.6039999999999,20.46,19.94,20.75,0.18,2.08,45.17360000000001,45.109,45.22,0.06460000000000576,0.04639999999999134,0.1109999999999971,0.038796334305647454,0.009755151985177056,0.006445948961340251
ai370,3,OTAC_little_packed_half,ai370_OTAC_little_half,OTAC_little,packed,3,4,2,4,0,half,18.99360062936106,18.948,19.033,0.011462318069824683,1.0556071281981119,0.7441,1.5105,0.09636996175274254,20.049120546353812,14.162455300000001,28.628506499999997,5.886665246353811,8.579385953646185,1.8230996305657645,2.7107633576086956,0.034,600.708,600.674,13.32,13.10,13.69,0.14,2.08,33.77589999999999,29.072,34.317,4.703899999999994,0.5411000000000072,5.245000000000001,1.6528342291013005,0.008448008302242354,0.005612588857735842
ai370,3,OTAC_little_packed_full,ai370_OTAC_little_full,OTAC_little,packed,3,8,4,7,0,full,18.96016783020194,18.912,19.01,0.016107979561048518,1.4778953802183386,1.092,1.8926,0.13601142168582264,28.019670667282014,20.727252000000004,35.8136698,7.292418667282011,7.793999132717985,2.563289611454119,2.7107633576086956,0.053,815.087,815.034,19.01,18.79,19.74,0.19,2.08,52.7616,52.678,52.791,0.08360000000000412,0.02939999999999543,0.11299999999999955,0.038661493906872214,0.0075580716456050915,0.005127788391557497
ai370,3,2CATAC_loose_half,ai370_2CATAC_half,2CATAC,loose,1,4,2,4,2,half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,44.618900000000004,43.253,48.593,1.3659000000000034,3.9741,5.340000000000003,2.111952885101581,0.0,0.0
ai370,3,2CATAC_loose_full,ai370_2CATAC_full,2CATAC,loose,1,8,4,6,1,full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,54.391600000000004,45.6,69.248,8.791600000000003,14.8564,23.648000000000003,7.1763985272713375,0.0,0.0
ai370,3,FERTAC_loose_half,ai370_FERTAC_half,FERTAC,loose,1,4,2,4,2,half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,43.8832,42.856,47.898,1.0272000000000006,4.014800000000001,5.042000000000002,1.427768795475422,0.0,0.0
ai370,3,FERTAC_loose_full,ai370_FERTAC_full,FERTAC,loose,1,8,4,6,1,full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,52.0203,45.609,59.796,6.411299999999997,7.7757000000000005,14.186999999999998,4.347887023217906,0.0,0.0
ai370,3,HeRAD_loose_half,ai370_HeRAD_half,HeRAD,loose,1,4,2,4,2,half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,45.1429,42.956,52.484,2.1868999999999943,7.341100000000004,9.527999999999999,3.543388724872782,0.0,0.0
ai370,3,HeRAD_loose_full,ai370_HeRAD_full,HeRAD,loose,1,8,4,6,1,full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,53.0029,45.54,68.26,7.462899999999998,15.257100000000008,22.720000000000006,8.110958163017624,0.0,0.0
ai370,3,OTAC_big_loose_half,ai370_OTAC_big_half,OTAC_big,loose,1,4,2,0,2,half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,21.6705,21.468,22.802,0.20250000000000057,1.131499999999999,1.3339999999999996,0.4077077520861125,0.0,0.0
ai370,3,OTAC_big_loose_full,ai370_OTAC_big_full,OTAC_big,loose,1,8,4,0,4,full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,34.5498,34.245,36.409,0.3048000000000002,1.8592000000000013,2.1640000000000015,0.659387897978117,0.0,0.0
ai370,3,OTAC_little_loose_half,ai370_OTAC_little_half,OTAC_little,loose,1,4,2,4,0,half,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,34.352700000000006,34.248,34.468,0.10470000000000823,0.11529999999999774,0.22000000000000597,0.08535422921241011,0.0,0.0
ai370,3,OTAC_little_loose_full,ai370_OTAC_little_full,OTAC_little,loose,1,8,4,7,0,full,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.7107633576086956,0,0,0,0,0,0,0,2.08,53.58829999999999,52.138,60.188,1.4502999999999915,6.599700000000013,8.050000000000004,2.400990492368608,0.0,0.0
ai370,3,2CATAC_distant_half,ai370_2CATAC_half,2CATAC,distant,4,4,2,4,2,half,18.93571168534187,18.883,18.999,0.019173920974485666,1.7618931854562085,1.3295,2.279,0.18169325444643014,33.36041066379145,25.2139675,43.10044799999999,8.14644316379145,9.740037336208545,3.4185082557486144,2.7107633576086956,0.053,1000.614,1000.561,23.14,22.90,23.29,0.12,2.08,56.62750000000001,56.559,56.671,0.06850000000001444,0.04349999999998744,0.11200000000000188,0.032935121408949844,0.008384360329646899,0.005815698732947771
ai370,3,2CATAC_distant_full,ai370_2CATAC_full,2CATAC,distant,4,8,4,6,1,full,18.937973307738012,18.898,18.995,0.014125345545097418,1.716370332282097,1.295,2.1398,0.11333876963058623,32.50362683832442,24.550609999999995,40.45933840000001,7.953016838324427,7.955711561675585,2.1324060523933293,2.7107633576086956,0.057,975.132,975.0749999999999,22.73,22.48,22.86,0.11,2.08,57.73750000000001,56.778,58.194,0.9595000000000127,0.45649999999999125,1.416000000000004,0.47223752262794466,0.00801197864755199,0.005602829357003679
ai370,3,FERTAC_distant_half,ai370_FERTAC_half,FERTAC,distant,4,4,2,4,2,half,18.933806408970735,18.879,18.999,0.019559577023287943,1.7870100191448628,1.33,2.3333,0.19087347924473286,33.83238468605616,25.22345,44.0667038,8.608934686056159,10.23431911394384,3.590586789727816,2.7107633576086956,0.057,1012.287,1012.23,23.27,23.05,23.44,0.10,2.08,56.6466,56.624,56.666,0.022599999999997067,0.01939999999999742,0.041999999999994486,0.014500574701253663,0.00850011296091824,0.0058463992543241776
ai370,3,FERTAC_distant_full,ai370_FERTAC_full,FERTAC,distant,4,8,4,6,1,full,18.93373653433231,18.898,18.985,0.011568129444937611,1.7643065603727899,1.3013,2.1827,0.0901282061679615,33.404291943387086,24.653128499999998,41.2945013,8.751163443387089,7.890209356612914,1.6943909293393071,2.7107633576086956,0.056,1000.823,1000.7669999999999,22.81,22.60,22.96,0.08,2.08,57.46210000000001,56.619,58.278,0.8431000000000068,0.8158999999999921,1.658999999999999,0.7550323686953944,0.00827345124766211,0.005649496276676278
ai370,3,HeRAD_distant_half,ai370_HeRAD_half,HeRAD,distant,4,4,2,4,2,half,18.93055739281788,18.871,18.988,0.015970094938187435,1.832503650604617,1.4809,2.3219,0.15003791782194761,34.688730914904724,28.023070699999998,43.8955195,6.665660214904726,9.206788585095275,2.820864205830996,2.7107633576086956,0.07,1040.253,1040.183,23.58,23.32,23.72,0.11,2.08,56.596500000000006,56.317,56.658,0.27950000000000585,0.061499999999995225,0.3410000000000011,0.10465950081627161,0.00872297789405571,0.005929528504412816
ai370,3,HeRAD_distant_full,ai370_HeRAD_full,HeRAD,distant,4,8,4,6,1,full,18.927744053326027,18.878,18.968,0.010109538778320814,1.8337866000091312,1.5482,2.3687,0.08827830249450551,34.70891906383144,29.33839,44.744743,5.370529063831437,10.035823936168562,1.6600789688251842,2.7107633576086956,0.06,1040.05,1039.99,23.24,23.08,23.49,0.12,2.08,60.019000000000005,58.293,64.519,1.7260000000000062,4.5,6.226000000000006,1.6858307546528326,0.008230349324654676,0.005510782918742398
ai370,3,OTAC_big_distant_half,ai370_OTAC_big_half,OTAC_big,distant,4,4,2,0,2,half,18.98786387586127,18.941,19.029,0.010069172950139182,1.1094749522320653,0.8598,1.6145,0.10145430734343955,21.06589876572289,16.3525362,30.598004000000003,4.713362565722889,9.532105234277115,1.9188591661562329,2.7107633576086956,0.035,495.941,495.90599999999995,13.67,13.57,13.82,0.06,2.08,27.778999999999996,27.733,27.849,0.04599999999999582,0.07000000000000384,0.11599999999999966,0.03926264835127085,0.01079268048647425,0.007003543684077902
ai370,3,OTAC_big_distant_full,ai370_OTAC_big_full,OTAC_big,distant,4,8,4,0,4,full,18.96648855989233,18.897,19.037,0.02137584303074206,1.4012853807954704,0.8208,1.9663,0.17827551836964384,26.575126664941756,15.6165408,37.1866656,10.958585864941757,10.611538935058242,3.3645638239973845,2.7107633576086956,0.044,778.534,778.49,17.33,17.25,17.42,0.04,2.08,38.178900000000006,38.15,38.206,0.028900000000007253,0.027099999999997237,0.05600000000000449,0.016434719346554844,0.009906445777522426,0.006460127452598161
ai370,3,OTAC_little_distant_half,ai370_OTAC_little_half,OTAC_little,distant,4,4,2,4,0,half,18.993358194752822,18.953,19.03,0.011380952383124561,1.0451542435089944,0.8231,1.4752,0.09433035623416092,19.85034161396982,15.660300600000001,27.9653664,4.19004101396982,8.11502478603018,1.7844230689345304,2.7107633576086956,0.032,595.447,595.415,13.14,12.97,13.61,0.17,2.08,34.1362,28.863,34.736,5.273200000000003,0.5997999999999948,5.8729999999999976,1.852858380389008,0.008275966916353268,0.005478303970564972
ai370,3,OTAC_little_distant_full,ai370_OTAC_little_full,OTAC_little,distant,4,8,4,7,0,full,18.957864197530863,18.905,19.008,0.016328272743617332,1.494300810896998,1.0667,1.9405,0.13849519142422956,28.327231102204912,20.247032700000002,36.7123195,8.08019840220491,8.385088397795087,2.6096943775129673,2.7107633576086956,0.043,848.014,847.971,19.00,18.79,19.80,0.21,2.08,52.4967,52.411,52.543,0.08569999999999567,0.04630000000000223,0.1319999999999979,0.04332320394430629,0.007679590394188212,0.005150952345576007
ai370,3,2CATAC_guided_half,ai370_2CATAC_half,2CATAC,guided,2,4,2,4,2,half,18.93628756642844,18.882,18.999,0.019760887885952275,1.7780269470404984,1.2358,2.2899,0.1873939150689107,33.666644846028035,23.4406544,43.3157484,10.225990446028035,9.649103553971962,3.524455641091275,2.7107633576086956,0.053,1006.203,1006.15,23.39,23.13,23.53,0.12,2.08,56.65409999999999,56.608,56.698,0.04609999999999559,0.04390000000000782,0.09000000000000341,0.027343290869162245,0.00845735241489444,0.005875770332597288
ai370,3,2CATAC_guided_full,ai370_2CATAC_full,2CATAC,guided,2,8,4,6,1,full,18.929377141290942,18.875,18.98,0.0115474517498109,1.8249079804485862,1.4445,2.3853,0.09892845530423226,34.54372222821251,27.3949425,45.0416199,7.14877972821251,10.497897671787491,1.860898236331692,2.7107633576086956,0.06,1035.706,1035.646,23.61,23.28,23.82,0.15,2.08,60.055499999999995,56.919,60.895,3.136499999999998,0.8395000000000081,3.976000000000006,1.2488051400349784,0.008186198678754161,0.00559511651722157
ai370,3,FERTAC_guided_half,ai370_FERTAC_half,FERTAC,guided,2,4,2,4,2,half,18.93133334856725,18.867,18.996,0.018895941541601628,1.8035250765504318,1.355,2.3356,0.17337965990417403,34.14101745304602,25.68267,44.1031348,8.458347453046017,9.962117346953981,3.260575705945819,2.7107633576086956,0.062,1023.596,1023.534,23.43,23.15,23.62,0.14,2.08,56.651599999999995,56.601,56.691,0.05059999999999576,0.03940000000000765,0.09000000000000341,0.02518023916575173,0.008576897393749708,0.005886078416143587
ai370,3,FERTAC_guided_full,ai370_FERTAC_full,FERTAC,guided,2,8,4,6,1,full,18.927201474872543,18.867,18.976,0.0113771216919346,1.8466051575018207,1.404,2.4048,0.10149387674705505,34.950405776661505,26.57772,45.522864,8.372685776661505,10.572458223338494,1.9090829047379803,2.7107633576086956,0.063,1047.173,1047.11,23.94,23.68,24.10,0.12,2.08,60.60769999999999,60.3,60.846,0.30769999999998987,0.2383000000000095,0.5459999999999994,0.18021964993369055,0.00820711188534537,0.005621630254901606
ai370,3,HeRAD_guided_half,ai370_HeRAD_half,HeRAD,guided,2,4,2,4,2,half,18.929766707686483,18.867,18.984,0.017028798638297933,1.8381439369556987,1.4501,2.3655,0.15641158603778646,34.79384340415089,27.488095599999998,44.7292395,7.305747804150894,9.935396095849107,2.939923889889817,2.7107633576086956,0.062,1003.397,1003.335,23.79,23.61,23.96,0.11,2.08,56.5988,56.518,56.671,0.08079999999999643,0.07220000000000226,0.1529999999999987,0.06193867935305136,0.008749054385037766,0.00598209290656339
ai370,3,HeRAD_guided_full,ai370_HeRAD_full,HeRAD,guided,2,8,4,6,1,full,18.93379760599415,18.897,18.98,0.011646691546341056,1.763580317982456,1.4549,2.247,0.0918365863471812,33.390623352640716,27.592178500000003,42.463806,5.7984448526407135,9.073182647359282,1.726306292857537,2.7107633576086956,0.057,1000.415,1000.358,23.05,22.72,23.22,0.17,2.08,58.25129999999999,57.089,58.685,1.1622999999999948,0.43370000000000886,1.5960000000000036,0.44505531491415073,0.008158021392737719,0.005631592771320125
ai370,3,OTAC_big_guided_half,ai370_OTAC_big_half,OTAC_big,guided,2,4,2,0,2,half,18.985925086952644,18.941,19.029,0.01062723848128737,1.1432403906180326,0.8627,1.5966,0.11092476654531741,21.704697989191118,16.3973389,30.2523768,5.307359089191117,8.547678810808883,2.0977008525516494,2.7107633576086956,0.037,330.191,330.154,13.78,13.73,13.87,0.03,2.08,27.7555,27.698,27.825,0.057500000000000995,0.0694999999999979,0.1269999999999989,0.03889372985742353,0.011129371179844283,0.007065877393669723
ai370,3,OTAC_big_guided_full,ai370_OTAC_big_full,OTAC_big,guided,2,8,4,0,4,full,18.948158433406114,18.882,19.048,0.01876267307565091,1.608863482532751,0.5665,2.2483,0.16736251119220907,30.48287105945233,10.7844605,42.470387,19.698410559452327,11.987515940547674,3.1530924868682417,2.7107633576086956,0.047,913.073,913.026,19.97,16.78,20.57,0.80,2.08,45.52749999999999,45.02,45.727,0.5074999999999861,0.19950000000000756,0.7069999999999936,0.2253245806978587,0.009529014791458472,0.006242667398824887
ai370,3,OTAC_little_guided_half,ai370_OTAC_little_half,OTAC_little,guided,2,4,2,4,0,half,18.99178295278814,18.949,19.029,0.011607331544582081,1.068152064950423,0.799,1.5871,0.09759673338114608,20.285446005662696,15.169015,30.073957900000003,5.116431005662696,9.788511894337308,1.8461401224837821,2.7107633576086956,0.033,608.492,608.459,13.30,13.09,13.66,0.15,2.08,34.7062,34.675,34.733,0.031200000000005446,0.026799999999994384,0.05799999999999983,0.018035766933759474,0.008318469540099219,0.005453941946972012
ai370,3,OTAC_little_guided_full,ai370_OTAC_little_full,OTAC_little,guided,2,8,4,7,0,full,18.95781158653846,18.912,19.011,0.01662859145374258,1.493794125,1.0891,1.9341,0.14005475061891076,28.317490172629807,20.671118,36.598974299999995,7.646372172629807,8.281484127370188,2.638858607547443,2.7107633576086956,0.05,801.147,801.0970000000001,19.15,18.89,20.05,0.22,2.08,52.4996,52.421,52.568,0.07860000000000156,0.06839999999999691,0.14699999999999847,0.057089014315852046,0.007676525538039669,0.005191330981569383
ai370,3,OS_R1_os_unknown,ai370_OS_R1_unknown,OS_R1,os,5,0,0,0,0,unknown,18.93933438255554,18.848,19.0,0.024610010143517748,1.7295090871766798,1.1944,2.5367,0.2212459878156805,32.752023285543544,22.6828504,47.8117216,10.069172885543544,15.059698314456455,4.16052389501399,2.7107633576086956,0.049,980.748,980.6990000000001,22.20,20.67,23.16,0.43,2.08,49.30313333333335,42.444,52.806,6.859133333333347,3.502866666666648,10.361999999999995,4.311672477401427,0.009454303689958627,0.006408322932822387
ai370,3,OS_R2_os_unknown,ai370_OS_R2_unknown,OS_R2,os,5,0,0,0,0,unknown,18.91304547735255,18.818,18.984,0.027649921977151257,2.030190662774255,1.3041,2.9619,0.2599411084271165,38.3921008951056,24.757034400000002,55.9591767,13.635066495105598,17.5670758048944,4.876276267169332,2.7107633576086956,0.067,1149.563,1149.496,26.09,22.30,28.06,1.18,2.08,29.013933333333334,24.54,33.56,4.473933333333335,4.546066666666668,9.020000000000003,2.408101637231721,0.018832206363120118,0.012797743612838888
ai370,3,OS_R3_os_unknown,ai370_OS_R3_unknown,OS_R3,os,5,0,0,0,0,unknown,18.938823427608508,18.84,19.01,0.026131320156031583,1.723716842009382,1.1103,2.6418,0.2530448999137765,32.64023827637656,21.073494,49.7794374,11.566744276376557,17.139199123623442,4.7575284386183645,2.7107633576086956,0.061,977.621,977.56,26.57,23.83,29.00,1.57,2.08,19.625600000000006,15.955,23.069,3.6706000000000056,3.4433999999999934,7.113999999999999,2.2887887564012046,0.023669893972637322,0.019267907223218646
